NumberGroups	NumberGenes	Classification	NumberGenotypes	Sample
293511	1496887	Pan-transcriptome	8	6
728	18424	Hard-Core-transcriptome	8	6
728	18424	Soft-Core-transcriptome	8	6
106852	939749	Acc-transcriptome	8	6
185931	538714	Exc-transcriptome	8	6
331638	1978192	Pan-transcriptome	8	7
820	21868	Hard-Core-transcriptome	8	7
820	21868	Soft-Core-transcriptome	8	7
190404	1558213	Acc-transcriptome	8	7
140414	398111	Exc-transcriptome	8	7
319224	1734315	Pan-transcriptome	8	8
466	10828	Hard-Core-transcriptome	8	8
466	10828	Soft-Core-transcriptome	8	8
176366	1341445	Acc-transcriptome	8	8
142392	382042	Exc-transcriptome	8	8
325886	1931115	Pan-transcriptome	8	9
744	19898	Hard-Core-transcriptome	8	9
744	19898	Soft-Core-transcriptome	8	9
183316	1507130	Acc-transcriptome	8	9
141826	404087	Exc-transcriptome	8	9
337394	2237712	Pan-transcriptome	8	10
556	15647	Hard-Core-transcriptome	8	10
556	15647	Soft-Core-transcriptome	8	10
218939	1837833	Acc-transcriptome	8	10
117899	384232	Exc-transcriptome	8	10
329046	1980283	Pan-transcriptome	8	11
715	20233	Hard-Core-transcriptome	8	11
715	20233	Soft-Core-transcriptome	8	11
192967	1558630	Acc-transcriptome	8	11
135364	401420	Exc-transcriptome	8	11
327718	1852618	Pan-transcriptome	8	12
471	12162	Hard-Core-transcriptome	8	12
471	12162	Soft-Core-transcriptome	8	12
177607	1424180	Acc-transcriptome	8	12
149640	416276	Exc-transcriptome	8	12
326645	2128726	Pan-transcriptome	8	13
418	11257	Hard-Core-transcriptome	8	13
418	11257	Soft-Core-transcriptome	8	13
209438	1746184	Acc-transcriptome	8	13
116789	371285	Exc-transcriptome	8	13
197086	1091727	Pan-transcriptome	8	14
11927	336708	Hard-Core-transcriptome	8	14
11927	336708	Soft-Core-transcriptome	8	14
81960	565929	Acc-transcriptome	8	14
103199	189090	Exc-transcriptome	8	14
317200	1955191	Pan-transcriptome	8	15
866	23513	Hard-Core-transcriptome	8	15
866	23513	Soft-Core-transcriptome	8	15
185309	1546447	Acc-transcriptome	8	15
131025	385231	Exc-transcriptome	8	15
315112	1678933	Pan-transcriptome	8	16
552	12192	Hard-Core-transcriptome	8	16
552	12192	Soft-Core-transcriptome	8	16
179147	1306990	Acc-transcriptome	8	16
135413	359751	Exc-transcriptome	8	16
271969	1351920	Pan-transcriptome	8	17
1855	45404	Hard-Core-transcriptome	8	17
1855	45404	Soft-Core-transcriptome	8	17
101112	899821	Acc-transcriptome	8	17
169002	406695	Exc-transcriptome	8	17
202209	1235255	Pan-transcriptome	9	0
11625	385837	Hard-Core-transcriptome	9	0
11625	385837	Soft-Core-transcriptome	9	0
91696	673265	Acc-transcriptome	9	0
98888	176153	Exc-transcriptome	9	0
305403	1722530	Pan-transcriptome	9	1
12310	404170	Hard-Core-transcriptome	9	1
12310	404170	Soft-Core-transcriptome	9	1
116551	863795	Acc-transcriptome	9	1
176542	454565	Exc-transcriptome	9	1
337407	2258115	Pan-transcriptome	9	2
419	12758	Hard-Core-transcriptome	9	2
419	12758	Soft-Core-transcriptome	9	2
217527	1865295	Acc-transcriptome	9	2
119461	380062	Exc-transcriptome	9	2
309455	1684896	Pan-transcriptome	9	3
11221	369789	Hard-Core-transcriptome	9	3
11221	369789	Soft-Core-transcriptome	9	3
122591	871599	Acc-transcriptome	9	3
175643	443508	Exc-transcriptome	9	3
285375	1511221	Pan-transcriptome	9	4
1685	44867	Hard-Core-transcriptome	9	4
1685	44867	Soft-Core-transcriptome	9	4
128704	1102334	Acc-transcriptome	9	4
154986	364020	Exc-transcriptome	9	4
333857	2089235	Pan-transcriptome	9	5
652	19900	Hard-Core-transcriptome	9	5
652	19900	Soft-Core-transcriptome	9	5
204383	1697163	Acc-transcriptome	9	5
128822	372172	Exc-transcriptome	9	5
304778	1665375	Pan-transcriptome	9	6
10770	358979	Hard-Core-transcriptome	9	6
10770	358979	Soft-Core-transcriptome	9	6
112293	831145	Acc-transcriptome	9	6
181715	475251	Exc-transcriptome	9	6
323517	1918460	Pan-transcriptome	9	7
1773	50434	Hard-Core-transcriptome	9	7
1773	50434	Soft-Core-transcriptome	9	7
180222	1498334	Acc-transcriptome	9	7
141522	369692	Exc-transcriptome	9	7
316851	1945579	Pan-transcriptome	9	8
2095	60461	Hard-Core-transcriptome	9	8
2095	60461	Soft-Core-transcriptome	9	8
180640	1547312	Acc-transcriptome	9	8
134116	337806	Exc-transcriptome	9	8
294614	1658809	Pan-transcriptome	9	9
13002	428390	Hard-Core-transcriptome	9	9
13002	428390	Soft-Core-transcriptome	9	9
101460	760737	Acc-transcriptome	9	9
180152	469682	Exc-transcriptome	9	9
348259	2419048	Pan-transcriptome	9	10
434	14208	Hard-Core-transcriptome	9	10
434	14208	Soft-Core-transcriptome	9	10
224872	1999223	Acc-transcriptome	9	10
122953	405617	Exc-transcriptome	9	10
280978	1522421	Pan-transcriptome	9	11
1695	47535	Hard-Core-transcriptome	9	11
1695	47535	Soft-Core-transcriptome	9	11
109929	1054820	Acc-transcriptome	9	11
169354	420066	Exc-transcriptome	9	11
332262	2065089	Pan-transcriptome	9	12
697	21421	Hard-Core-transcriptome	9	12
697	21421	Soft-Core-transcriptome	9	12
195646	1654596	Acc-transcriptome	9	12
135919	389072	Exc-transcriptome	9	12
290475	1535947	Pan-transcriptome	9	13
594	16064	Hard-Core-transcriptome	9	13
594	16064	Soft-Core-transcriptome	9	13
109025	1000428	Acc-transcriptome	9	13
180856	519455	Exc-transcriptome	9	13
311955	1751294	Pan-transcriptome	9	14
11799	396256	Hard-Core-transcriptome	9	14
11799	396256	Soft-Core-transcriptome	9	14
124631	901859	Acc-transcriptome	9	14
175525	453179	Exc-transcriptome	9	14
197857	1319620	Pan-transcriptome	9	15
12206	417330	Hard-Core-transcriptome	9	15
12206	417330	Soft-Core-transcriptome	9	15
93818	728273	Acc-transcriptome	9	15
91833	174017	Exc-transcriptome	9	15
328499	2057198	Pan-transcriptome	9	16
707	22113	Hard-Core-transcriptome	9	16
707	22113	Soft-Core-transcriptome	9	16
189198	1620158	Acc-transcriptome	9	16
138594	414927	Exc-transcriptome	9	16
199282	1236310	Pan-transcriptome	9	17
12982	419680	Hard-Core-transcriptome	9	17
12982	419680	Soft-Core-transcriptome	9	17
97784	664708	Acc-transcriptome	9	17
88516	151922	Exc-transcriptome	9	17
340792	2360021	Pan-transcriptome	10	0
395	13057	Hard-Core-transcriptome	10	0
2415	67571	Soft-Core-transcriptome	10	0
223542	1919773	Acc-transcriptome	10	0
114835	372677	Exc-transcriptome	10	0
332465	2171312	Pan-transcriptome	10	1
625	21558	Hard-Core-transcriptome	10	1
12450	418550	Soft-Core-transcriptome	10	1
183218	1340328	Acc-transcriptome	10	1
136797	412434	Exc-transcriptome	10	1
310500	1836695	Pan-transcriptome	10	2
663	21856	Hard-Core-transcriptome	10	2
13154	455755	Soft-Core-transcriptome	10	2
109080	834321	Acc-transcriptome	10	2
188266	546619	Exc-transcriptome	10	2
305653	1806043	Pan-transcriptome	10	3
11698	418492	Hard-Core-transcriptome	10	3
17123	561002	Soft-Core-transcriptome	10	3
123563	831447	Acc-transcriptome	10	3
164967	413594	Exc-transcriptome	10	3
345564	2513707	Pan-transcriptome	10	4
396	13012	Hard-Core-transcriptome	10	4
2523	72798	Soft-Core-transcriptome	10	4
232544	2075093	Acc-transcriptome	10	4
110497	365816	Exc-transcriptome	10	4
334909	2156558	Pan-transcriptome	10	5
600	19592	Hard-Core-transcriptome	10	5
12337	390111	Soft-Core-transcriptome	10	5
193406	1395143	Acc-transcriptome	10	5
129166	371304	Exc-transcriptome	10	5
216177	1358264	Pan-transcriptome	10	6
10791	389041	Hard-Core-transcriptome	10	6
15614	513326	Soft-Core-transcriptome	10	6
100531	654633	Acc-transcriptome	10	6
100032	190305	Exc-transcriptome	10	6
334526	2172059	Pan-transcriptome	10	7
632	20591	Hard-Core-transcriptome	10	7
12545	395922	Soft-Core-transcriptome	10	7
198030	1417962	Acc-transcriptome	10	7
123951	358175	Exc-transcriptome	10	7
335096	2184566	Pan-transcriptome	10	8
693	23809	Hard-Core-transcriptome	10	8
13194	440696	Soft-Core-transcriptome	10	8
185561	1343202	Acc-transcriptome	10	8
136341	400668	Exc-transcriptome	10	8
353894	2549306	Pan-transcriptome	10	9
412	14083	Hard-Core-transcriptome	10	9
2513	74766	Soft-Core-transcriptome	10	9
236457	2094738	Acc-transcriptome	10	9
114924	379802	Exc-transcriptome	10	9
345111	2262112	Pan-transcriptome	10	10
655	22720	Hard-Core-transcriptome	10	10
12561	412703	Soft-Core-transcriptome	10	10
197489	1454577	Acc-transcriptome	10	10
135061	394832	Exc-transcriptome	10	10
349454	2328042	Pan-transcriptome	10	11
633	22866	Hard-Core-transcriptome	10	11
12351	431515	Soft-Core-transcriptome	10	11
197123	1483788	Acc-transcriptome	10	11
139980	412739	Exc-transcriptome	10	11
302406	1685357	Pan-transcriptome	10	12
10746	373178	Hard-Core-transcriptome	10	12
15749	499946	Soft-Core-transcriptome	10	12
108794	724046	Acc-transcriptome	10	12
177863	461365	Exc-transcriptome	10	12
337221	2050875	Pan-transcriptome	10	13
375	11684	Hard-Core-transcriptome	10	13
2389	67305	Soft-Core-transcriptome	10	13
188864	1577507	Acc-transcriptome	10	13
145968	406063	Exc-transcriptome	10	13
334085	2062735	Pan-transcriptome	10	14
358	12040	Hard-Core-transcriptome	10	14
2223	65285	Soft-Core-transcriptome	10	14
185668	1579825	Acc-transcriptome	10	14
146194	417625	Exc-transcriptome	10	14
334335	2022196	Pan-transcriptome	10	15
312	9669	Hard-Core-transcriptome	10	15
2129	58222	Soft-Core-transcriptome	10	15
184645	1550608	Acc-transcriptome	10	15
147561	413366	Exc-transcriptome	10	15
284132	1544399	Pan-transcriptome	10	16
1615	47107	Hard-Core-transcriptome	10	16
12713	392890	Soft-Core-transcriptome	10	16
108435	760030	Acc-transcriptome	10	16
162984	391479	Exc-transcriptome	10	16
349178	2566388	Pan-transcriptome	10	17
392	13610	Hard-Core-transcriptome	10	17
2466	74353	Soft-Core-transcriptome	10	17
231502	2105481	Acc-transcriptome	10	17
115210	386554	Exc-transcriptome	10	17
354617	2660604	Pan-transcriptome	11	0
335	13214	Hard-Core-transcriptome	11	0
2186	73697	Soft-Core-transcriptome	11	0
236563	2200766	Acc-transcriptome	11	0
115868	386141	Exc-transcriptome	11	0
288470	1784030	Pan-transcriptome	11	1
1622	57292	Hard-Core-transcriptome	11	1
12564	478209	Soft-Core-transcriptome	11	1
120616	927549	Acc-transcriptome	11	1
155290	378272	Exc-transcriptome	11	1
356288	2686004	Pan-transcriptome	11	2
422	16280	Hard-Core-transcriptome	11	2
2435	82801	Soft-Core-transcriptome	11	2
240970	2222285	Acc-transcriptome	11	2
112883	380918	Exc-transcriptome	11	2
314140	1835006	Pan-transcriptome	11	3
522	18115	Hard-Core-transcriptome	11	3
11451	402616	Soft-Core-transcriptome	11	3
127323	940174	Acc-transcriptome	11	3
175366	492216	Exc-transcriptome	11	3
339231	2113485	Pan-transcriptome	11	4
332	10899	Hard-Core-transcriptome	11	4
2181	64516	Soft-Core-transcriptome	11	4
195538	1660248	Acc-transcriptome	11	4
141512	388721	Exc-transcriptome	11	4
346596	2394394	Pan-transcriptome	11	5
545	21148	Hard-Core-transcriptome	11	5
11426	434395	Soft-Core-transcriptome	11	5
204040	1571068	Acc-transcriptome	11	5
131130	388931	Exc-transcriptome	11	5
338248	2121716	Pan-transcriptome	11	6
366	12039	Hard-Core-transcriptome	11	6
2302	68903	Soft-Core-transcriptome	11	6
197883	1672634	Acc-transcriptome	11	6
138063	380179	Exc-transcriptome	11	6
317493	2036508	Pan-transcriptome	11	7
10874	473353	Hard-Core-transcriptome	11	7
15615	623292	Soft-Core-transcriptome	11	7
129907	959974	Acc-transcriptome	11	7
171971	453242	Exc-transcriptome	11	7
354419	2649235	Pan-transcriptome	11	8
328	12198	Hard-Core-transcriptome	11	8
2135	67389	Soft-Core-transcriptome	11	8
246565	2217450	Acc-transcriptome	11	8
105719	364396	Exc-transcriptome	11	8
354495	2586200	Pan-transcriptome	11	9
298	11285	Hard-Core-transcriptome	11	9
2013	65867	Soft-Core-transcriptome	11	9
232241	2122423	Acc-transcriptome	11	9
120241	397910	Exc-transcriptome	11	9
292099	1766989	Pan-transcriptome	11	10
1632	56396	Hard-Core-transcriptome	11	10
12835	478968	Soft-Core-transcriptome	11	10
116013	888879	Acc-transcriptome	11	10
163251	399142	Exc-transcriptome	11	10
336544	2137718	Pan-transcriptome	11	11
349	12360	Hard-Core-transcriptome	11	11
2173	68642	Soft-Core-transcriptome	11	11
191151	1659941	Acc-transcriptome	11	11
143220	409135	Exc-transcriptome	11	11
336031	2236858	Pan-transcriptome	11	12
563	19845	Hard-Core-transcriptome	11	12
11864	406594	Soft-Core-transcriptome	11	12
200969	1473573	Acc-transcriptome	11	12
123198	356691	Exc-transcriptome	11	12
358308	2641098	Pan-transcriptome	11	13
346	12926	Hard-Core-transcriptome	11	13
2182	70224	Soft-Core-transcriptome	11	13
244117	2197912	Acc-transcriptome	11	13
112009	372962	Exc-transcriptome	11	13
361509	2696636	Pan-transcriptome	11	14
350	13399	Hard-Core-transcriptome	11	14
2296	77116	Soft-Core-transcriptome	11	14
239761	2222913	Acc-transcriptome	11	14
119452	396607	Exc-transcriptome	11	14
316793	1988703	Pan-transcriptome	11	15
588	22037	Hard-Core-transcriptome	11	15
12185	478286	Soft-Core-transcriptome	11	15
116911	959311	Acc-transcriptome	11	15
187697	551106	Exc-transcriptome	11	15
310167	2030905	Pan-transcriptome	11	16
12007	510568	Hard-Core-transcriptome	11	16
17005	665348	Soft-Core-transcriptome	11	16
128153	937667	Acc-transcriptome	11	16
165009	427890	Exc-transcriptome	11	16
218937	1565316	Pan-transcriptome	11	17
10882	454052	Hard-Core-transcriptome	11	17
15515	595741	Soft-Core-transcriptome	11	17
111261	785374	Acc-transcriptome	11	17
92161	184201	Exc-transcriptome	11	17
336940	2246228	Pan-transcriptome	12	0
1524	56416	Hard-Core-transcriptome	12	0
11801	471003	Soft-Core-transcriptome	12	0
190709	1422787	Acc-transcriptome	12	0
134430	352438	Exc-transcriptome	12	0
343546	2418587	Pan-transcriptome	12	1
525	21584	Hard-Core-transcriptome	12	1
11292	452218	Soft-Core-transcriptome	12	1
206590	1593052	Acc-transcriptome	12	1
125664	373317	Exc-transcriptome	12	1
351349	2395387	Pan-transcriptome	12	2
310	12143	Hard-Core-transcriptome	12	2
2040	72011	Soft-Core-transcriptome	12	2
206477	1913045	Acc-transcriptome	12	2
142832	410331	Exc-transcriptome	12	2
345557	2290314	Pan-transcriptome	12	3
303	11335	Hard-Core-transcriptome	12	3
2011	67755	Soft-Core-transcriptome	12	3
206958	1835313	Acc-transcriptome	12	3
136588	387246	Exc-transcriptome	12	3
315321	2132667	Pan-transcriptome	12	4
10993	507941	Hard-Core-transcriptome	12	4
15602	668695	Soft-Core-transcriptome	12	4
135655	1036224	Acc-transcriptome	12	4
164064	427748	Exc-transcriptome	12	4
344323	2282892	Pan-transcriptome	12	5
335	12555	Hard-Core-transcriptome	12	5
2206	73744	Soft-Core-transcriptome	12	5
205489	1826069	Acc-transcriptome	12	5
136628	383079	Exc-transcriptome	12	5
324221	2027712	Pan-transcriptome	12	6
527	20019	Hard-Core-transcriptome	12	6
11552	435139	Soft-Core-transcriptome	12	6
149404	1121789	Acc-transcriptome	12	6
163265	470784	Exc-transcriptome	12	6
221347	1584256	Pan-transcriptome	12	7
10302	452217	Hard-Core-transcriptome	12	7
14427	587375	Soft-Core-transcriptome	12	7
115115	818830	Acc-transcriptome	12	7
91805	178051	Exc-transcriptome	12	7
365023	2817640	Pan-transcriptome	12	8
316	12763	Hard-Core-transcriptome	12	8
2085	74660	Soft-Core-transcriptome	12	8
245490	2347886	Acc-transcriptome	12	8
117448	395094	Exc-transcriptome	12	8
313209	2059259	Pan-transcriptome	12	9
11042	486789	Hard-Core-transcriptome	12	9
15469	634954	Soft-Core-transcriptome	12	9
136170	1011995	Acc-transcriptome	12	9
161570	412310	Exc-transcriptome	12	9
346549	2273177	Pan-transcriptome	12	10
268	9792	Hard-Core-transcriptome	12	10
1821	59795	Soft-Core-transcriptome	12	10
213960	1835434	Acc-transcriptome	12	10
130768	377948	Exc-transcriptome	12	10
351657	2458050	Pan-transcriptome	12	11
1425	55717	Hard-Core-transcriptome	12	11
11475	484076	Soft-Core-transcriptome	12	11
210901	1617823	Acc-transcriptome	12	11
129281	356151	Exc-transcriptome	12	11
320783	2065264	Pan-transcriptome	12	12
10049	452010	Hard-Core-transcriptome	12	12
14573	602553	Soft-Core-transcriptome	12	12
137477	1010145	Acc-transcriptome	12	12
168733	452566	Exc-transcriptome	12	12
344648	2270747	Pan-transcriptome	12	13
298	11521	Hard-Core-transcriptome	12	13
1935	65105	Soft-Core-transcriptome	12	13
203405	1809800	Acc-transcriptome	12	13
139308	395842	Exc-transcriptome	12	13
354979	2509481	Pan-transcriptome	12	14
512	21223	Hard-Core-transcriptome	12	14
11171	461054	Soft-Core-transcriptome	12	14
214390	1656829	Acc-transcriptome	12	14
129418	391598	Exc-transcriptome	12	14
353189	2512369	Pan-transcriptome	12	15
563	23288	Hard-Core-transcriptome	12	15
11614	478584	Soft-Core-transcriptome	12	15
209882	1639842	Acc-transcriptome	12	15
131693	393943	Exc-transcriptome	12	15
337586	2200835	Pan-transcriptome	12	16
1374	47069	Hard-Core-transcriptome	12	16
10791	402845	Soft-Core-transcriptome	12	16
201547	1470320	Acc-transcriptome	12	16
125248	327670	Exc-transcriptome	12	16
315508	1973766	Pan-transcriptome	12	17
509	19879	Hard-Core-transcriptome	12	17
11290	444896	Soft-Core-transcriptome	12	17
129488	1017560	Acc-transcriptome	12	17
174730	511310	Exc-transcriptome	12	17
358326	2665748	Pan-transcriptome	13	0
582	26503	Hard-Core-transcriptome	13	0
11620	522646	Soft-Core-transcriptome	13	0
218188	1754785	Acc-transcriptome	13	0
128518	388317	Exc-transcriptome	13	0
361189	2707835	Pan-transcriptome	13	1
480	22403	Hard-Core-transcriptome	13	1
10609	495836	Soft-Core-transcriptome	13	1
222973	1815534	Acc-transcriptome	13	1
127607	396465	Exc-transcriptome	13	1
350897	2474359	Pan-transcriptome	13	2
283	11808	Hard-Core-transcriptome	13	2
1902	71240	Soft-Core-transcriptome	13	2
220137	2024860	Acc-transcriptome	13	2
128858	378259	Exc-transcriptome	13	2
366086	2780164	Pan-transcriptome	13	3
267	11348	Hard-Core-transcriptome	13	3
1807	66617	Soft-Core-transcriptome	13	3
255815	2337391	Acc-transcriptome	13	3
108464	376156	Exc-transcriptome	13	3
229703	1865956	Pan-transcriptome	13	4
10517	536015	Hard-Core-transcriptome	13	4
14961	703025	Soft-Core-transcriptome	13	4
119440	967629	Acc-transcriptome	13	4
95302	195302	Exc-transcriptome	13	4
365553	2860498	Pan-transcriptome	13	5
286	12553	Hard-Core-transcriptome	13	5
1944	73175	Soft-Core-transcriptome	13	5
257726	2422138	Acc-transcriptome	13	5
105883	365185	Exc-transcriptome	13	5
356331	2674444	Pan-transcriptome	13	6
488	22957	Hard-Core-transcriptome	13	6
10583	489855	Soft-Core-transcriptome	13	6
223326	1799031	Acc-transcriptome	13	6
122422	385558	Exc-transcriptome	13	6
331684	2186127	Pan-transcriptome	13	7
465	20055	Hard-Core-transcriptome	13	7
10599	468710	Soft-Core-transcriptome	13	7
153132	1228294	Acc-transcriptome	13	7
167953	489123	Exc-transcriptome	13	7
357179	2626934	Pan-transcriptome	13	8
499	22208	Hard-Core-transcriptome	13	8
10917	494583	Soft-Core-transcriptome	13	8
216194	1739265	Acc-transcriptome	13	8
130068	393086	Exc-transcriptome	13	8
369048	2896194	Pan-transcriptome	13	9
288	12674	Hard-Core-transcriptome	13	9
1940	75661	Soft-Core-transcriptome	13	9
256948	2437047	Acc-transcriptome	13	9
110160	383486	Exc-transcriptome	13	9
341249	2452470	Pan-transcriptome	13	10
1466	61034	Hard-Core-transcriptome	13	10
11548	517872	Soft-Core-transcriptome	13	10
202766	1592280	Acc-transcriptome	13	10
126935	342318	Exc-transcriptome	13	10
365800	2855088	Pan-transcriptome	13	11
318	14181	Hard-Core-transcriptome	13	11
2014	78750	Soft-Core-transcriptome	13	11
251191	2399196	Acc-transcriptome	13	11
112595	377142	Exc-transcriptome	13	11
358743	2625401	Pan-transcriptome	13	12
508	22215	Hard-Core-transcriptome	13	12
11145	490297	Soft-Core-transcriptome	13	12
220875	1752116	Acc-transcriptome	13	12
126723	382988	Exc-transcriptome	13	12
353400	2675679	Pan-transcriptome	13	13
516	23890	Hard-Core-transcriptome	13	13
11183	520852	Soft-Core-transcriptome	13	13
216955	1774240	Acc-transcriptome	13	13
125262	380587	Exc-transcriptome	13	13
364261	2839293	Pan-transcriptome	13	14
294	13100	Hard-Core-transcriptome	13	14
1877	73829	Soft-Core-transcriptome	13	14
247608	2371102	Acc-transcriptome	13	14
114776	394362	Exc-transcriptome	13	14
356360	2532057	Pan-transcriptome	13	15
311	12973	Hard-Core-transcriptome	13	15
2066	79317	Soft-Core-transcriptome	13	15
221475	2063521	Acc-transcriptome	13	15
132819	389219	Exc-transcriptome	13	15
368469	2829546	Pan-transcriptome	13	16
275	12292	Hard-Core-transcriptome	13	16
1759	67487	Soft-Core-transcriptome	13	16
255324	2378696	Acc-transcriptome	13	16
111386	383363	Exc-transcriptome	13	16
345275	2316740	Pan-transcriptome	13	17
293	11544	Hard-Core-transcriptome	13	17
1948	69476	Soft-Core-transcriptome	13	17
208716	1868992	Acc-transcriptome	13	17
134611	378272	Exc-transcriptome	13	17
331212	2303013	Pan-transcriptome	14	0
464	21640	Hard-Core-transcriptome	14	0
10489	505590	Soft-Core-transcriptome	14	0
153827	1306048	Acc-transcriptome	14	0
166896	491375	Exc-transcriptome	14	0
367923	2961982	Pan-transcriptome	14	1
299	13762	Hard-Core-transcriptome	14	1
1988	79795	Soft-Core-transcriptome	14	1
261183	2518994	Acc-transcriptome	14	1
104752	363193	Exc-transcriptome	14	1
368798	2985203	Pan-transcriptome	14	2
265	12445	Hard-Core-transcriptome	14	2
1787	73961	Soft-Core-transcriptome	14	2
265053	2547832	Acc-transcriptome	14	2
101958	363410	Exc-transcriptome	14	2
358788	2790224	Pan-transcriptome	14	3
557	26761	Hard-Core-transcriptome	14	3
11620	572256	Soft-Core-transcriptome	14	3
222293	1835620	Acc-transcriptome	14	3
124875	382348	Exc-transcriptome	14	3
311596	2190361	Pan-transcriptome	14	4
1316	57727	Hard-Core-transcriptome	14	4
10674	514705	Soft-Core-transcriptome	14	4
161989	1327095	Acc-transcriptome	14	4
138933	348561	Exc-transcriptome	14	4
333969	2283896	Pan-transcriptome	14	5
434	19740	Hard-Core-transcriptome	14	5
10177	478990	Soft-Core-transcriptome	14	5
162924	1327334	Acc-transcriptome	14	5
160868	477572	Exc-transcriptome	14	5
365993	2969551	Pan-transcriptome	14	6
269	12828	Hard-Core-transcriptome	14	6
1806	75836	Soft-Core-transcriptome	14	6
261606	2528004	Acc-transcriptome	14	6
102581	365711	Exc-transcriptome	14	6
330588	2396212	Pan-transcriptome	14	7
9987	531396	Hard-Core-transcriptome	14	7
14182	700953	Soft-Core-transcriptome	14	7
158204	1270122	Acc-transcriptome	14	7
158202	425137	Exc-transcriptome	14	7
355214	2657536	Pan-transcriptome	14	8
1436	64377	Hard-Core-transcriptome	14	8
11193	539633	Soft-Core-transcriptome	14	8
222414	1777891	Acc-transcriptome	14	8
121607	340012	Exc-transcriptome	14	8
362209	2803588	Pan-transcriptome	14	9
474	23852	Hard-Core-transcriptome	14	9
10517	533181	Soft-Core-transcriptome	14	9
224823	1869418	Acc-transcriptome	14	9
126869	400989	Exc-transcriptome	14	9
363618	2923289	Pan-transcriptome	14	10
271	12523	Hard-Core-transcriptome	14	10
1849	74528	Soft-Core-transcriptome	14	10
257536	2488370	Acc-transcriptome	14	10
104233	360391	Exc-transcriptome	14	10
374280	3060661	Pan-transcriptome	14	11
298	14576	Hard-Core-transcriptome	14	11
1876	80651	Soft-Core-transcriptome	14	11
263524	2597060	Acc-transcriptome	14	11
108880	382950	Exc-transcriptome	14	11
372713	2984631	Pan-transcriptome	14	12
258	12312	Hard-Core-transcriptome	14	12
1763	74963	Soft-Core-transcriptome	14	12
259291	2520231	Acc-transcriptome	14	12
111659	389437	Exc-transcriptome	14	12
356344	2577628	Pan-transcriptome	14	13
262	11927	Hard-Core-transcriptome	14	13
1738	71895	Soft-Core-transcriptome	14	13
220599	2106083	Acc-transcriptome	14	13
134007	399650	Exc-transcriptome	14	13
372958	3007828	Pan-transcriptome	14	14
274	12754	Hard-Core-transcriptome	14	14
1862	76772	Soft-Core-transcriptome	14	14
260306	2548758	Acc-transcriptome	14	14
110790	382298	Exc-transcriptome	14	14
370964	2993222	Pan-transcriptome	14	15
276	13092	Hard-Core-transcriptome	14	15
1852	77393	Soft-Core-transcriptome	14	15
257278	2533408	Acc-transcriptome	14	15
111834	382421	Exc-transcriptome	14	15
371107	2949986	Pan-transcriptome	14	16
258	11635	Hard-Core-transcriptome	14	16
1776	71673	Soft-Core-transcriptome	14	16
262185	2504378	Acc-transcriptome	14	16
107146	373935	Exc-transcriptome	14	16
363618	2923289	Pan-transcriptome	14	17
271	12523	Hard-Core-transcriptome	14	17
1849	74528	Soft-Core-transcriptome	14	17
257536	2488370	Acc-transcriptome	14	17
104233	360391	Exc-transcriptome	14	17
359553	2746142	Pan-transcriptome	15	0
270	13069	Hard-Core-transcriptome	15	0
1888	85521	Soft-Core-transcriptome	15	0
228917	2275927	Acc-transcriptome	15	0
128748	384694	Exc-transcriptome	15	0
352264	2719712	Pan-transcriptome	15	1
1376	66568	Hard-Core-transcriptome	15	1
10882	574073	Soft-Core-transcriptome	15	1
217324	1797161	Acc-transcriptome	15	1
124058	348478	Exc-transcriptome	15	1
355501	2765008	Pan-transcriptome	15	2
1401	68250	Hard-Core-transcriptome	15	2
11138	588529	Soft-Core-transcriptome	15	2
221160	1832163	Acc-transcriptome	15	2
123203	344316	Exc-transcriptome	15	2
358586	2795576	Pan-transcriptome	15	3
1306	63102	Hard-Core-transcriptome	15	3
10536	559326	Soft-Core-transcriptome	15	3
227693	1888726	Acc-transcriptome	15	3
120357	347524	Exc-transcriptome	15	3
368122	3068331	Pan-transcriptome	15	4
271	13254	Hard-Core-transcriptome	15	4
1841	81926	Soft-Core-transcriptome	15	4
267511	2634867	Acc-transcriptome	15	4
98770	351538	Exc-transcriptome	15	4
362128	2753700	Pan-transcriptome	15	5
252	12383	Hard-Core-transcriptome	15	5
1718	76886	Soft-Core-transcriptome	15	5
234533	2289068	Acc-transcriptome	15	5
125877	387746	Exc-transcriptome	15	5
373119	3104860	Pan-transcriptome	15	6
268	13252	Hard-Core-transcriptome	15	6
1831	80241	Soft-Core-transcriptome	15	6
271205	2663170	Acc-transcriptome	15	6
100083	361449	Exc-transcriptome	15	6
376914	3149579	Pan-transcriptome	15	7
267	13715	Hard-Core-transcriptome	15	7
1752	81149	Soft-Core-transcriptome	15	7
266572	2684006	Acc-transcriptome	15	7
108590	384424	Exc-transcriptome	15	7
374489	3174723	Pan-transcriptome	15	8
274	14206	Hard-Core-transcriptome	15	8
1846	86097	Soft-Core-transcriptome	15	8
261424	2696394	Acc-transcriptome	15	8
111219	392232	Exc-transcriptome	15	8
374541	3172240	Pan-transcriptome	15	9
253	13289	Hard-Core-transcriptome	15	9
1743	82625	Soft-Core-transcriptome	15	9
264693	2701080	Acc-transcriptome	15	9
108105	388535	Exc-transcriptome	15	9
374092	3197431	Pan-transcriptome	15	10
273	14483	Hard-Core-transcriptome	15	10
